timestamp,PV_energy_production_kWh,G(i),H_sun,T2m,WS10m,Int
2023-08-05 06:00:00,0.09434999999999999,52.57,18.79,12.97,1.38,0.0
2023-08-05 07:00:00,0.6630900000000001,282.1,28.97,12.77,1.38,0.0
2023-08-05 08:00:00,0.54999,235.22,38.93,13.03,1.17,0.0
2023-08-05 09:00:00,0.25425,118.04,48.09,13.72,0.97,0.0
2023-08-05 10:00:00,1.17783,504.49,55.48,14.88,0.97,0.0
2023-08-05 11:00:00,0.44838,197.35,59.55,16.07,1.24,0.0
2023-08-05 12:00:00,1.39467,609.77,58.88,17.06,1.17,0.0
2023-08-05 13:00:00,0.43839,194.59,53.75,17.43,1.1,0.0
2023-08-05 14:00:00,0.6190800000000001,268.88,45.76,17.9,1.38,0.0
2023-08-05 15:00:00,1.28448,557.33,36.31,17.78,1.31,0.0
2023-08-05 16:00:00,0.8240700000000001,368.22,26.25,18.09,1.03,0.0
2023-08-05 17:00:00,0.25584,152.44,16.07,18.27,1.1,0.0
2023-08-05 18:00:00,0.0129,14.73,6.15,17.55,1.03,0.0
2023-08-05 19:00:00,0.0,0.0,0.0,16.21,1.03,0.0
2023-08-05 20:00:00,0.0,0.0,0.0,15.45,1.17,0.0
2023-08-05 21:00:00,0.0,0.0,0.0,15.07,1.17,0.0
2023-08-05 22:00:00,0.0,0.0,0.0,13.85,1.31,0.0
2023-08-05 23:00:00,0.0,0.0,0.0,13.81,1.03,0.0
2023-08-06 00:00:00,0.0,0.0,0.0,13.37,1.45,0.0
2023-08-06 01:00:00,0.0,0.0,0.0,13.22,1.45,0.0
2023-08-06 02:00:00,0.0,0.0,0.0,12.73,1.52,0.0
2023-08-06 03:00:00,0.0,0.0,0.0,12.76,1.79,0.0
2023-08-06 04:00:00,0.0,0.0,0.0,11.69,1.72,0.0
2023-08-06 05:00:00,0.08547,48.53,8.58,11.85,2.14,0.0
2023-08-06 06:00:00,0.13473,69.17,18.61,12.34,2.69,0.0
2023-08-06 07:00:00,0.36273,159.7,28.8,12.4,2.62,0.0
2023-08-06 08:00:00,0.35025,154.93,38.75,12.71,2.69,0.0
2023-08-06 09:00:00,0.76671,318.59,47.89,12.38,3.45,0.0
2023-08-06 10:00:00,1.00911,418.29,55.24,12.67,3.24,0.0
2023-08-06 11:00:00,1.0524,436.8,59.28,13.54,3.86,0.0
2023-08-06 12:00:00,0.41448,179.83,58.61,12.68,3.45,0.0
2023-08-06 13:00:00,0.28931999999999997,130.95,53.5,12.88,3.24,0.0
2023-08-06 14:00:00,1.2223499999999998,508.08,45.53,13.09,3.03,0.0
2023-08-06 15:00:00,1.19514,498.48,36.1,13.73,2.97,0.0
2023-08-06 16:00:00,0.34404,153.2,26.04,13.49,2.69,0.0
2023-08-06 17:00:00,0.27048,133.02,15.86,13.59,2.69,0.0
2023-08-06 18:00:00,0.04611,31.2,5.93,12.36,1.72,0.0
2023-08-06 19:00:00,0.0,0.0,0.0,11.31,2.07,0.0
2023-08-06 20:00:00,0.0,0.0,0.0,10.65,2.07,0.0
2023-08-06 21:00:00,0.0,0.0,0.0,10.44,2.28,0.0
2023-08-06 22:00:00,0.0,0.0,0.0,10.24,2.07,0.0
2023-08-06 23:00:00,0.0,0.0,0.0,10.24,2.28,0.0
2023-08-07 00:00:00,0.0,0.0,0.0,9.99,2.21,0.0
2023-08-07 01:00:00,0.0,0.0,0.0,9.78,1.86,0.0
2023-08-07 02:00:00,0.0,0.0,0.0,9.6,1.79,0.0
2023-08-07 03:00:00,0.0,0.0,0.0,9.22,1.79,0.0
2023-08-07 04:00:00,0.0,0.0,0.0,9.15,1.86,0.0
2023-08-07 05:00:00,0.04122,28.6,8.4,9.45,1.72,0.0
2023-08-07 06:00:00,0.33801,155.57,18.44,10.49,1.59,0.0
2023-08-07 07:00:00,0.33972,150.44,28.62,11.61,1.79,0.0
2023-08-07 08:00:00,0.59001,249.9,38.56,12.62,2.0,0.0
2023-08-07 09:00:00,0.78849,331.43,47.68,13.63,2.07,0.0
2023-08-07 10:00:00,1.25427,532.03,55.0,14.74,2.07,0.0
2023-08-07 11:00:00,0.28704,131.88,59.01,15.64,2.07,0.0
2023-08-07 12:00:00,0.53649,232.4,58.34,16.16,2.14,0.0
2023-08-07 13:00:00,0.9213300000000001,388.8,53.24,15.11,2.28,0.0
2023-08-07 14:00:00,1.1875799999999999,503.76,45.3,15.8,2.14,0.0
2023-08-07 15:00:00,0.81456,344.17,35.88,15.14,2.07,0.0
2023-08-07 16:00:00,0.23229,109.74,25.82,15.16,1.79,0.0
2023-08-07 17:00:00,0.17877,88.78,15.64,14.68,1.31,0.0
2023-08-07 18:00:00,0.04008,28.6,5.71,14.46,0.9,0.0
2023-08-07 19:00:00,0.0,0.0,0.0,13.34,0.97,0.0
2023-08-07 20:00:00,0.0,0.0,0.0,12.51,1.1,0.0
2023-08-07 21:00:00,0.0,0.0,0.0,12.92,1.1,0.0
2023-08-07 22:00:00,0.0,0.0,0.0,13.38,1.1,0.0
2023-08-07 23:00:00,0.0,0.0,0.0,13.66,1.03,0.0
2023-08-08 00:00:00,0.0,0.0,0.0,13.63,0.9,0.0
2023-08-08 01:00:00,0.0,0.0,0.0,13.57,0.76,0.0
2023-08-08 02:00:00,0.0,0.0,0.0,13.58,0.48,0.0
2023-08-08 03:00:00,0.0,0.0,0.0,13.51,0.21,0.0
2023-08-08 04:00:00,0.0,0.0,0.0,13.32,0.28,0.0
2023-08-08 05:00:00,0.08270999999999999,47.67,8.22,13.19,0.34,0.0
2023-08-08 06:00:00,0.27594,129.21,18.26,13.37,0.34,0.0
2023-08-08 07:00:00,0.77166,332.44,28.45,14.29,0.48,0.0
2023-08-08 08:00:00,1.32828,577.8,38.38,15.59,0.41,0.0
2023-08-08 09:00:00,1.30479,567.85,47.47,16.67,0.76,0.0
2023-08-08 10:00:00,1.6251600000000002,723.55,54.76,17.56,1.17,0.0
2023-08-08 11:00:00,1.30356,569.68,58.74,18.24,1.31,0.0
2023-08-08 12:00:00,1.16091,504.78,58.06,18.96,1.52,0.0
2023-08-08 13:00:00,1.6865999999999999,755.88,52.98,19.48,1.66,0.0
2023-08-08 14:00:00,1.38705,608.87,45.06,19.69,1.59,0.0
2023-08-08 15:00:00,1.28715,563.79,35.65,19.64,1.38,0.0
2023-08-08 16:00:00,0.76212,340.73,25.61,19.69,1.38,0.0
2023-08-08 17:00:00,0.25629,132.41,15.42,19.25,0.83,0.0
2023-08-08 18:00:00,0.0426,30.33,5.48,19.12,0.28,0.0
2023-08-08 19:00:00,0.0,0.0,0.0,18.16,0.14,0.0
2023-08-08 20:00:00,0.0,0.0,0.0,17.83,0.76,0.0
2023-08-08 21:00:00,0.0,0.0,0.0,17.21,0.97,0.0
2023-08-08 22:00:00,0.0,0.0,0.0,17.14,0.9,0.0
2023-08-08 23:00:00,0.0,0.0,0.0,16.04,1.17,0.0
2023-08-09 00:00:00,0.0,0.0,0.0,15.46,1.17,0.0
2023-08-09 01:00:00,0.0,0.0,0.0,17.0,0.83,0.0
2023-08-09 02:00:00,0.0,0.0,0.0,16.97,0.9,0.0
2023-08-09 03:00:00,0.0,0.0,0.0,16.63,1.1,0.0
2023-08-09 04:00:00,0.0,0.0,0.0,15.88,1.24,0.0
2023-08-09 05:00:00,0.03426,26.0,8.03,16.72,1.03,0.0
2023-08-09 06:00:00,0.12290999999999999,65.48,18.08,16.44,1.03,0.0
2023-08-09 07:00:00,0.18705000000000002,92.22,28.27,16.71,0.69,0.0
2023-08-09 08:00:00,0.56136,245.43,38.18,17.69,0.76,0.0
2023-08-09 09:00:00,1.04889,454.43,47.26,18.1,0.83,0.0
2023-08-09 10:00:00,0.95325,412.9,54.51,18.09,0.83,0.0
2023-08-09 11:00:00,0.69312,301.61,58.46,19.04,1.38,0.0
2023-08-09 12:00:00,1.17345,510.26,57.77,20.05,2.07,0.0
2023-08-09 13:00:00,0.9798600000000001,426.5,52.71,20.56,1.66,0.0
2023-08-09 14:00:00,0.2727,129.11,44.81,20.95,1.79,0.0
2023-08-09 15:00:00,0.83982,365.76,35.42,21.08,1.66,0.0
2023-08-09 16:00:00,0.37161,170.25,25.38,21.01,1.79,0.0
2023-08-09 17:00:00,0.09084,52.57,15.2,20.22,1.1,0.0
2023-08-09 18:00:00,0.02856,23.4,5.25,19.6,0.48,0.0
2023-08-09 19:00:00,0.0,0.0,0.0,19.54,0.48,0.0
2023-08-09 20:00:00,0.0,0.0,0.0,19.22,0.28,0.0
2023-08-09 21:00:00,0.0,0.0,0.0,18.76,0.28,0.0
2023-08-09 22:00:00,0.0,0.0,0.0,18.28,0.34,0.0
2023-08-09 23:00:00,0.0,0.0,0.0,17.77,0.48,0.0
2023-08-10 00:00:00,0.0,0.0,0.0,17.26,0.55,0.0
2023-08-10 01:00:00,0.0,0.0,0.0,16.05,0.76,0.0
2023-08-10 02:00:00,0.0,0.0,0.0,15.26,0.83,0.0
2023-08-10 03:00:00,0.0,0.0,0.0,14.13,0.97,0.0
2023-08-10 04:00:00,0.0,0.0,0.0,12.75,1.17,0.0
2023-08-10 05:00:00,0.07122,42.47,7.84,12.23,1.17,0.0
2023-08-10 06:00:00,0.36804000000000003,190.08,17.9,13.9,0.97,0.0
2023-08-10 07:00:00,0.948,416.69,28.08,16.79,0.62,0.0
2023-08-10 08:00:00,1.43394,640.0,37.99,18.93,0.34,0.0
2023-08-10 09:00:00,1.7818800000000001,825.13,47.04,20.36,0.55,0.0
2023-08-10 10:00:00,2.0049,958.59,54.26,21.62,0.76,0.0
2023-08-10 11:00:00,2.07717,1005.49,58.18,22.73,0.97,0.0
2023-08-10 12:00:00,2.0660100000000003,1003.66,57.48,23.52,0.97,0.0
2023-08-10 13:00:00,1.94439,933.38,52.44,24.12,0.9,0.0
2023-08-10 14:00:00,1.66626,775.93,44.56,24.44,0.83,0.0
2023-08-10 15:00:00,1.1376300000000001,509.66,35.19,24.51,1.03,0.0
2023-08-10 16:00:00,0.66171,302.61,25.15,24.21,0.97,0.0
2023-08-10 17:00:00,0.23892,128.57,14.97,23.56,0.83,0.0
2023-08-10 18:00:00,0.02649,22.53,5.01,22.19,0.76,0.0
2023-08-10 19:00:00,0.0,0.0,0.0,23.46,0.55,0.0
2023-08-10 20:00:00,0.0,0.0,0.0,22.73,0.48,0.0
2023-08-10 21:00:00,0.0,0.0,0.0,22.06,0.83,0.0
2023-08-10 22:00:00,0.0,0.0,0.0,21.55,0.76,0.0
2023-08-10 23:00:00,0.0,0.0,0.0,21.12,0.62,0.0
2023-08-11 00:00:00,0.0,0.0,0.0,20.79,0.69,0.0
2023-08-11 01:00:00,0.0,0.0,0.0,20.64,0.83,0.0
2023-08-11 02:00:00,0.0,0.0,0.0,20.38,0.9,0.0
2023-08-11 03:00:00,0.0,0.0,0.0,20.07,0.9,0.0
2023-08-11 04:00:00,0.0,0.0,0.0,19.69,0.97,0.0
2023-08-11 05:00:00,0.0669,41.6,7.65,18.75,1.1,0.0
2023-08-11 06:00:00,0.3552,187.6,17.72,18.83,0.9,0.0
2023-08-11 07:00:00,0.92127,414.21,27.9,21.17,0.48,0.0
2023-08-11 08:00:00,1.39353,636.2,37.8,23.04,0.21,0.0
2023-08-11 09:00:00,1.7314200000000002,824.84,46.82,24.33,0.21,0.0
2023-08-11 10:00:00,1.95075,953.23,54.01,25.31,0.62,0.0
2023-08-11 11:00:00,2.02842,1006.42,57.89,26.0,0.69,0.0
2023-08-11 12:00:00,2.02473,1003.38,57.19,26.62,0.83,0.0
2023-08-11 13:00:00,1.89924,921.6,52.17,26.93,0.97,0.0
2023-08-11 14:00:00,1.647,774.29,44.31,27.09,1.03,0.0
2023-08-11 15:00:00,1.28691,590.87,34.95,26.83,0.76,0.0
2023-08-11 16:00:00,0.75264,352.54,24.92,26.65,0.62,0.0
2023-08-11 17:00:00,0.22926,135.22,14.73,25.94,0.55,0.0
2023-08-11 18:00:00,0.032490000000000005,26.0,4.77,25.91,0.41,0.0
2023-08-11 19:00:00,0.0,0.0,0.0,25.24,0.55,0.0
2023-08-11 20:00:00,0.0,0.0,0.0,24.4,0.69,0.0
2023-08-11 21:00:00,0.0,0.0,0.0,23.66,0.83,0.0
2023-08-11 22:00:00,0.0,0.0,0.0,23.04,0.9,0.0
2023-08-11 23:00:00,0.0,0.0,0.0,22.16,1.03,0.0
2023-08-12 00:00:00,0.0,0.0,0.0,21.2,1.17,0.0
2023-08-12 01:00:00,0.0,0.0,0.0,20.33,1.24,0.0
2023-08-12 02:00:00,0.0,0.0,0.0,19.53,1.38,0.0
2023-08-12 03:00:00,0.0,0.0,0.0,18.03,1.66,0.0
2023-08-12 04:00:00,0.0,0.0,0.0,17.39,1.79,0.0
2023-08-12 05:00:00,0.0675,41.6,7.46,17.17,1.93,0.0
2023-08-12 06:00:00,0.2409,116.9,17.54,18.74,1.66,0.0
2023-08-12 07:00:00,0.63876,284.65,27.72,21.74,1.03,0.0
2023-08-12 08:00:00,0.5650499999999999,254.4,37.6,23.6,0.34,0.0
2023-08-12 09:00:00,0.44781,205.65,46.6,25.2,1.03,0.0
2023-08-12 10:00:00,0.29258999999999996,140.18,53.75,24.95,0.55,0.0
2023-08-12 11:00:00,0.72666,327.21,57.6,26.15,1.17,0.0
2023-08-12 12:00:00,1.95936,979.7,56.89,27.62,0.48,0.0
2023-08-12 13:00:00,1.90173,910.34,51.88,28.07,1.79,0.0
2023-08-12 14:00:00,1.51827,687.27,44.05,26.04,2.34,0.0
2023-08-12 15:00:00,1.0695899999999998,475.78,34.7,24.55,1.45,0.0
2023-08-12 16:00:00,0.46427999999999997,213.36,24.68,24.37,1.31,0.0
2023-08-12 17:00:00,0.15342,81.48,14.49,23.63,0.62,0.0
2023-08-12 18:00:00,0.02628,22.53,4.52,23.52,0.69,0.0
2023-08-12 19:00:00,0.0,0.0,0.0,23.99,0.34,0.0
2023-08-12 20:00:00,0.0,0.0,0.0,22.88,0.97,0.0
2023-08-12 21:00:00,0.0,0.0,0.0,22.24,0.9,0.0
2023-08-12 22:00:00,0.0,0.0,0.0,21.49,0.83,0.0
2023-08-12 23:00:00,0.0,0.0,0.0,19.12,1.1,0.0
2023-08-13 00:00:00,0.0,0.0,0.0,17.05,1.24,0.0
2023-08-13 01:00:00,0.0,0.0,0.0,16.11,1.1,0.0
2023-08-13 02:00:00,0.0,0.0,0.0,16.5,1.17,0.0
2023-08-13 03:00:00,0.0,0.0,0.0,16.26,1.24,0.0
2023-08-13 04:00:00,0.0,0.0,0.0,15.75,1.24,0.0
2023-08-13 05:00:00,0.06408,39.87,7.27,15.81,1.24,0.0
2023-08-13 06:00:00,0.34524,176.43,17.35,17.14,1.03,0.0
2023-08-13 07:00:00,0.89271,402.28,27.53,21.19,0.14,0.0
2023-08-13 08:00:00,1.35195,611.15,37.4,22.84,0.48,0.0
2023-08-13 09:00:00,1.6738199999999999,782.66,46.38,24.4,0.69,0.0
2023-08-13 10:00:00,1.8208199999999999,863.49,53.49,25.41,1.17,0.0
2023-08-13 11:00:00,1.9935,972.55,57.31,26.17,1.1,0.0
2023-08-13 12:00:00,1.99107,969.9,56.58,26.64,1.24,0.0
2023-08-13 13:00:00,1.83411,878.37,51.6,26.38,1.03,0.0
2023-08-13 14:00:00,0.92775,415.98,43.78,26.35,1.24,0.0
2023-08-13 15:00:00,0.98688,443.63,34.45,26.36,1.1,0.0
2023-08-13 16:00:00,0.041159999999999995,30.43,24.43,26.22,0.48,0.0
2023-08-13 17:00:00,0.19998,106.61,14.25,25.39,0.76,0.0
2023-08-13 18:00:00,0.02451,21.67,4.27,24.67,0.76,0.0
2023-08-13 19:00:00,0.0,0.0,0.0,24.53,0.69,0.0
2023-08-13 20:00:00,0.0,0.0,0.0,23.11,0.83,0.0
2023-08-13 21:00:00,0.0,0.0,0.0,22.6,0.21,0.0
2023-08-13 22:00:00,0.0,0.0,0.0,22.32,0.69,0.0
2023-08-13 23:00:00,0.0,0.0,0.0,21.74,1.03,0.0
2023-08-14 00:00:00,0.0,0.0,0.0,19.85,1.24,0.0
2023-08-14 01:00:00,0.0,0.0,0.0,18.79,1.38,0.0
2023-08-14 02:00:00,0.0,0.0,0.0,18.22,1.45,0.0
2023-08-14 03:00:00,0.0,0.0,0.0,17.91,1.45,0.0
2023-08-14 04:00:00,0.0,0.0,0.0,17.53,1.52,0.0
2023-08-14 05:00:00,0.04863,32.93,7.08,17.07,1.66,0.0
2023-08-14 06:00:00,0.34587,181.49,17.17,18.6,1.52,0.0
2023-08-14 07:00:00,0.8892599999999999,401.62,27.34,22.5,0.55,0.0
2023-08-14 08:00:00,1.34013,615.44,37.2,24.92,0.21,0.0
2023-08-14 09:00:00,1.5763800000000001,743.35,46.15,26.29,0.41,0.0
2023-08-14 10:00:00,1.0981500000000002,500.86,53.23,27.4,0.83,0.0
2023-08-14 11:00:00,1.90392,928.27,57.01,27.99,1.17,0.0
2023-08-14 12:00:00,1.80246,872.86,56.28,28.51,1.1,0.0
2023-08-14 13:00:00,1.94484,939.73,51.3,26.08,1.1,0.0
2023-08-14 14:00:00,1.51689,708.06,43.51,25.97,0.48,0.0
2023-08-14 15:00:00,0.83958,375.16,34.19,25.96,1.38,0.0
2023-08-14 16:00:00,0.72636,336.9,24.18,25.83,1.45,0.0
2023-08-14 17:00:00,0.20912999999999998,113.91,14.0,25.55,1.17,0.0
2023-08-14 18:00:00,0.00023999999999999998,6.07,4.01,24.73,0.83,0.0
2023-08-14 19:00:00,0.0,0.0,0.0,26.36,0.41,0.0
2023-08-14 20:00:00,0.0,0.0,0.0,25.6,0.62,0.0
2023-08-14 21:00:00,0.0,0.0,0.0,24.95,0.9,0.0
2023-08-14 22:00:00,0.0,0.0,0.0,23.01,1.17,0.0
2023-08-14 23:00:00,0.0,0.0,0.0,21.95,1.24,0.0
2023-08-15 00:00:00,0.0,0.0,0.0,20.5,1.52,0.0
2023-08-15 01:00:00,0.0,0.0,0.0,19.95,1.59,0.0
2023-08-15 02:00:00,0.0,0.0,0.0,19.37,1.66,0.0
2023-08-15 03:00:00,0.0,0.0,0.0,18.66,1.79,0.0
2023-08-15 04:00:00,0.0,0.0,0.0,18.51,1.59,0.0
2023-08-15 05:00:00,0.04647,32.07,6.89,18.26,1.52,0.0
2023-08-15 06:00:00,0.29819999999999997,146.52,16.98,19.42,1.31,0.0
2023-08-15 07:00:00,0.60042,270.52,27.15,22.89,0.41,0.0
2023-08-15 08:00:00,1.3557000000000001,615.0,37.0,24.07,0.69,0.0
2023-08-15 09:00:00,1.7153699999999998,808.3,45.92,24.72,0.62,0.0
2023-08-15 10:00:00,1.89264,933.95,52.96,25.65,0.14,0.0
2023-08-15 11:00:00,1.99764,991.97,56.71,26.15,0.55,0.0
2023-08-15 12:00:00,1.86864,911.71,55.96,26.74,0.69,0.0
2023-08-15 13:00:00,1.57017,744.14,51.01,26.77,0.41,0.0
2023-08-15 14:00:00,1.62474,758.19,43.23,26.54,1.1,0.0
2023-08-15 15:00:00,1.20828,548.77,33.93,25.81,0.76,0.0
2023-08-15 16:00:00,0.07413,46.11,23.93,25.64,0.55,0.0
2023-08-15 17:00:00,0.17862,95.48,13.74,24.8,0.41,0.0
2023-08-15 18:00:00,0.01821,18.2,3.75,24.7,0.55,0.0
2023-08-15 19:00:00,0.0,0.0,0.0,25.27,0.41,0.0
2023-08-15 20:00:00,0.0,0.0,0.0,24.49,0.69,0.0
2023-08-15 21:00:00,0.0,0.0,0.0,23.78,0.69,0.0
2023-08-15 22:00:00,0.0,0.0,0.0,22.89,0.62,0.0
2023-08-15 23:00:00,0.0,0.0,0.0,19.86,0.97,0.0
2023-08-16 00:00:00,0.0,0.0,0.0,18.13,1.17,0.0
2023-08-16 01:00:00,0.0,0.0,0.0,17.69,1.31,0.0
2023-08-16 02:00:00,0.0,0.0,0.0,17.07,1.38,0.0
2023-08-16 03:00:00,0.0,0.0,0.0,16.73,1.45,0.0
